ID,Country
ADHI_785,South Africa
ADHI_786,South Africa
ADHI_787,South Africa
ADHI_788,South Africa
ADHI_789,South Africa
ADHI_790,South Africa
ADHI_791,South Africa
ADHI_792,South Africa
ADHI_793,South Africa
ADHI_794,South Africa
ADHI_795,South Africa
ADHI_796,South Africa
ADHI_797,South Africa
ADHI_798,South Africa
ADHI_799,South Africa
ADHI_800,South Africa
ADHI_801,South Africa
ADHI_802,South Africa
ADHI_803,South Africa
ADHI_804,South Africa
ADHI_805,South Africa
ADHI_806,South Africa
ADHI_807,South Africa
ADHI_808,South Africa
ADHI_809,South Africa
ADHI_810,South Africa
ADHI_811,South Africa
ADHI_812,South Africa
ADHI_813,South Africa
ADHI_814,South Africa
ADHI_815,South Africa
ADHI_816,South Africa
ADHI_817,South Africa
ADHI_818,South Africa
ADHI_819,South Africa
ADHI_820,South Africa
ADHI_821,South Africa
ADHI_822,South Africa
ADHI_823,South Africa
ADHI_824,South Africa
ADHI_825,South Africa
ADHI_826,South Africa
ADHI_827,South Africa
ADHI_828,South Africa
ADHI_829,South Africa
ADHI_830,South Africa
ADHI_831,South Africa
ADHI_832,South Africa
ADHI_833,South Africa
ADHI_834,South Africa
ADHI_835,South Africa
ADHI_836,South Africa
ADHI_837,South Africa
ADHI_838,South Africa
ADHI_839,South Africa
ADHI_840,South Africa
ADHI_841,South Africa
ADHI_842,South Africa
ADHI_843,South Africa
ADHI_844,South Africa
ADHI_845,South Africa
ADHI_846,South Africa
ADHI_847,South Africa
ADHI_848,South Africa
ADHI_849,South Africa
ADHI_850,South Africa
ADHI_851,South Africa
ADHI_852,South Africa
ADHI_853,South Africa
ADHI_854,South Africa
ADHI_855,South Africa
ADHI_856,South Africa
ADHI_857,South Africa
ADHI_858,South Africa
ADHI_859,South Africa
ADHI_860,South Africa
ADHI_861,South Africa
ADHI_862,South Africa
ADHI_863,South Africa
ADHI_864,South Africa
ADHI_865,South Africa
ADHI_866,South Africa
ADHI_867,South Africa
ADHI_868,South Africa
ADHI_869,South Africa
ADHI_870,South Africa
ADHI_871,South Africa
ADHI_872,South Africa
ADHI_873,South Africa
ADHI_874,South Africa
ADHI_875,South Africa
ADHI_876,South Africa
ADHI_877,South Africa
ADHI_878,South Africa
ADHI_879,South Africa
ADHI_880,South Africa
ADHI_881,South Africa
ADHI_882,South Africa
ADHI_883,South Africa
ADHI_884,South Africa
ADHI_885,South Africa
ADHI_886,South Africa
ADHI_887,South Africa
ADHI_888,South Africa
ADHI_889,South Africa
ADHI_890,South Africa
ADHI_891,South Africa
ADHI_892,South Africa
ADHI_893,South Africa
ADHI_894,South Africa
ADHI_895,South Africa
ADHI_896,South Africa
ADHI_897,South Africa
ADHI_898,South Africa
ADHI_899,South Africa
ADHI_900,South Africa
ADHI_901,South Africa
ADHI_902,South Africa
ADHI_903,South Africa
ADHI_904,South Africa
ADHI_905,South Africa
ADHI_906,South Africa
ADHI_907,South Africa
ADHI_908,South Africa
ADHI_909,South Africa
ADHI_910,South Africa
ADHI_911,South Africa
ADHI_912,South Africa
ADHI_913,South Africa
ADHI_914,South Africa
ADHI_915,South Africa
ADHI_916,South Africa
ADHI_917,South Africa
ADHI_918,South Africa
ADHI_919,South Africa
ADHI_920,South Africa
ADHI_921,South Africa
ADHI_922,South Africa
ADHI_923,South Africa
ADHI_924,South Africa
ADHI_925,South Africa
ADHI_926,South Africa
ADHI_927,South Africa
ADHI_928,South Africa
ADHI_929,South Africa
ADHI_930,South Africa
ADHI_931,South Africa
ADHI_932,South Africa
ADHI_933,South Africa
ADHI_934,South Africa
ADHI_935,South Africa
ADHI_936,South Africa
ADHI_937,South Africa
ADHI_938,South Africa
ADHI_939,South Africa
ADHI_940,South Africa
ADHI_941,South Africa
ADHI_942,South Africa
ADHI_943,South Africa
ADHI_944,South Africa
ADHI_945,Botswana
ADHI_946,South Africa
ADHI_947,South Africa
ADHI_948,South Africa
ADHI_949,South Africa
ADHI_950,South Africa
ADHI_951,South Africa
ADHI_952,South Africa
ADHI_953,South Africa
ADHI_954,South Africa
ADHI_955,South Africa
ADHI_956,South Africa
ADHI_957,South Africa
ADHI_958,South Africa
ADHI_959,South Africa
ADHI_960,South Africa
ADHI_961,South Africa
ADHI_962,South Africa
ADHI_963,South Africa
ADHI_964,South Africa
ADHI_965,South Africa
ADHI_966,South Africa
ADHI_967,South Africa
ADHI_968,South Africa
ADHI_969,South Africa
ADHI_970,South Africa
ADHI_971,South Africa
ADHI_972,South Africa
ADHI_973,South Africa
ADHI_974,South Africa
ADHI_975,South Africa
ADHI_976,South Africa
ADHI_977,South Africa
ADHI_978,South Africa
ADHI_979,South Africa
ADHI_980,South Africa
ADHI_981,South Africa
ADHI_982,South Africa
ADHI_983,South Africa
ADHI_984,South Africa
ADHI_985,South Africa
ADHI_986,South Africa
ADHI_987,South Africa
ADHI_988,South Africa
ADHI_989,South Africa
ADHI_990,South Africa
ADHI_991,South Africa
ADHI_992,South Africa
ADHI_993,South Africa
ADHI_994,South Africa
ADHI_995,South Africa
ADHI_996,South Africa
ADHI_997,South Africa
ADHI_998,South Africa
ADHI_999,Niger
ADHI_1000,Niger
ADHI_1001,Niger
ADHI_1002,Niger
ADHI_1003,Niger
ADHI_1004,Niger
ADHI_1005,Niger
ADHI_1006,Niger
ADHI_1007,Niger
ADHI_1008,United Republic of Tanzania
ADHI_1009,Angola
ADHI_1010,Namibia
ADHI_1011,Namibia
ADHI_1012,Namibia
ADHI_1013,Namibia
ADHI_1014,Namibia
ADHI_1015,Namibia
ADHI_1016,Namibia
ADHI_1017,Namibia
ADHI_1018,Namibia
ADHI_1019,Namibia
ADHI_1020,Namibia
ADHI_1021,Namibia
ADHI_1022,Namibia
ADHI_1023,Namibia
ADHI_1024,Namibia
ADHI_1025,Namibia
ADHI_1026,Namibia
ADHI_1027,Namibia
ADHI_1028,Namibia
ADHI_1029,Namibia
ADHI_1030,Namibia
ADHI_1031,Namibia
ADHI_1032,Namibia
ADHI_1033,Namibia
ADHI_1034,Namibia
ADHI_1035,Namibia
ADHI_1036,Namibia
ADHI_1037,Namibia
ADHI_1038,Namibia
ADHI_1039,Namibia
ADHI_1040,Namibia
ADHI_1041,Namibia
ADHI_1042,Namibia
ADHI_1043,Namibia
ADHI_1044,Namibia
ADHI_1045,Namibia
ADHI_1046,Namibia
ADHI_1047,Namibia
ADHI_1048,Lesotho
ADHI_1049,Lesotho
ADHI_1050,Lesotho
ADHI_1051,Lesotho
ADHI_1052,Lesotho
ADHI_1053,Namibia
ADHI_1054,Lesotho
ADHI_1055,Lesotho
ADHI_1056,Lesotho
ADHI_1057,Lesotho
ADHI_1058,Namibia
ADHI_1059,Namibia
ADHI_1060,Lesotho
ADHI_1061,Lesotho
ADHI_1062,Lesotho
ADHI_1063,Lesotho
ADHI_1064,Namibia
ADHI_1065,Lesotho
ADHI_1066,Namibia
ADHI_1067,Namibia
ADHI_1068,Namibia
ADHI_1069,Namibia
ADHI_1070,Namibia
ADHI_1071,Lesotho
ADHI_1072,Lesotho
ADHI_1073,Lesotho
ADHI_1074,Lesotho
ADHI_1075,Lesotho
ADHI_1076,United Republic of Tanzania
ADHI_1077,United Republic of Tanzania
ADHI_1078,United Republic of Tanzania
ADHI_1079,United Republic of Tanzania
ADHI_1080,United Republic of Tanzania
ADHI_1081,United Republic of Tanzania
ADHI_1082,United Republic of Tanzania
ADHI_1083,United Republic of Tanzania
ADHI_1084,United Republic of Tanzania
ADHI_1085,United Republic of Tanzania
ADHI_1086,United Republic of Tanzania
ADHI_1087,United Republic of Tanzania
ADHI_1088,United Republic of Tanzania
ADHI_1089,United Republic of Tanzania
ADHI_1090,United Republic of Tanzania
ADHI_1091,United Republic of Tanzania
ADHI_1092,United Republic of Tanzania
ADHI_1093,United Republic of Tanzania
ADHI_1094,United Republic of Tanzania
ADHI_1095,United Republic of Tanzania
ADHI_1096,United Republic of Tanzania
ADHI_1097,United Republic of Tanzania
ADHI_1098,United Republic of Tanzania
ADHI_1099,United Republic of Tanzania
ADHI_1100,United Republic of Tanzania
ADHI_1101,United Republic of Tanzania
ADHI_1102,United Republic of Tanzania
ADHI_1103,United Republic of Tanzania
ADHI_1104,United Republic of Tanzania
ADHI_1105,United Republic of Tanzania
ADHI_1106,United Republic of Tanzania
ADHI_1107,United Republic of Tanzania
ADHI_1108,United Republic of Tanzania
ADHI_1109,United Republic of Tanzania
ADHI_1110,United Republic of Tanzania
ADHI_1111,United Republic of Tanzania
ADHI_1112,United Republic of Tanzania
ADHI_1113,United Republic of Tanzania
ADHI_1114,United Republic of Tanzania
ADHI_1115,United Republic of Tanzania
ADHI_1116,United Republic of Tanzania
ADHI_1117,United Republic of Tanzania
ADHI_1118,United Republic of Tanzania
ADHI_1119,United Republic of Tanzania
ADHI_1120,United Republic of Tanzania
ADHI_1121,United Republic of Tanzania
ADHI_1122,United Republic of Tanzania
ADHI_1123,United Republic of Tanzania
ADHI_1124,United Republic of Tanzania
ADHI_1125,United Republic of Tanzania
ADHI_1126,United Republic of Tanzania
ADHI_1127,United Republic of Tanzania
ADHI_1128,United Republic of Tanzania
ADHI_1129,United Republic of Tanzania
ADHI_1130,United Republic of Tanzania
ADHI_1131,United Republic of Tanzania
ADHI_1132,United Republic of Tanzania
ADHI_1133,Zambia
ADHI_1134,Namibia
ADHI_1135,United Republic of Tanzania
ADHI_1136,United Republic of Tanzania
ADHI_1137,United Republic of Tanzania
ADHI_1138,United Republic of Tanzania
ADHI_1139,United Republic of Tanzania
ADHI_1140,United Republic of Tanzania
ADHI_1141,United Republic of Tanzania
ADHI_1142,United Republic of Tanzania
ADHI_1143,United Republic of Tanzania
ADHI_1144,Morocco
ADHI_1145,Morocco
ADHI_1146,Morocco
ADHI_1147,Morocco
ADHI_1148,Morocco
ADHI_1149,Morocco
ADHI_1150,Morocco
ADHI_1151,Morocco
ADHI_1152,Morocco
ADHI_1153,Morocco
ADHI_1154,Morocco
ADHI_1155,Morocco
ADHI_1156,Morocco
ADHI_1157,Morocco
ADHI_1158,Morocco
ADHI_1159,Morocco
ADHI_1160,Botswana
ADHI_1161,Botswana
ADHI_1162,Botswana
ADHI_1163,Botswana
ADHI_1164,Botswana
ADHI_1165,Botswana
ADHI_1166,Botswana
ADHI_1167,Botswana
ADHI_1168,Botswana
ADHI_1169,Botswana
ADHI_1170,Botswana
ADHI_1171,Botswana
ADHI_1172,Botswana
ADHI_1173,Botswana
ADHI_1174,Botswana
ADHI_1175,Botswana
ADHI_1176,South Africa
ADHI_1177,Liberia
ADHI_1178,Cote d'Ivoire
ADHI_1179,Cote d'Ivoire
ADHI_1180,Cote d'Ivoire
ADHI_1181,Cote d'Ivoire
ADHI_1182,Cote d'Ivoire
ADHI_1183,Cote d'Ivoire
ADHI_1184,Zimbabwe
ADHI_1185,Zimbabwe
ADHI_1186,Zimbabwe
ADHI_1187,Zimbabwe
ADHI_1188,Zimbabwe
ADHI_1189,Zimbabwe
ADHI_1190,Zimbabwe
ADHI_1191,Zimbabwe
ADHI_1192,Zimbabwe
ADHI_1193,Zimbabwe
ADHI_1194,Zimbabwe
ADHI_1195,Zimbabwe
ADHI_1196,Zimbabwe
ADHI_1197,Zimbabwe
ADHI_1198,Zimbabwe
ADHI_1199,Zimbabwe
ADHI_1200,Zimbabwe
ADHI_1201,Zimbabwe
ADHI_1202,Zimbabwe
ADHI_1203,Zimbabwe
ADHI_1204,Zimbabwe
ADHI_1205,Zimbabwe
ADHI_1206,Zimbabwe
ADHI_1207,Zimbabwe
ADHI_1208,Zimbabwe
ADHI_1209,Zimbabwe
ADHI_1210,Zimbabwe
ADHI_1211,Zimbabwe
ADHI_1212,Zimbabwe
ADHI_1213,Zimbabwe
ADHI_1214,Zimbabwe
ADHI_1215,Zimbabwe
ADHI_1216,Zimbabwe
ADHI_1217,Zimbabwe
ADHI_1218,Zimbabwe
ADHI_1219,Zimbabwe
ADHI_1220,Zimbabwe
ADHI_1221,Zimbabwe
ADHI_1222,Zimbabwe
ADHI_1223,Zimbabwe
ADHI_1224,Zimbabwe
ADHI_1225,Zimbabwe
ADHI_1226,Zimbabwe
ADHI_1227,Zimbabwe
ADHI_1228,Zimbabwe
ADHI_1229,Zimbabwe
ADHI_1230,Zimbabwe
ADHI_1231,Zimbabwe
ADHI_1232,Zimbabwe
ADHI_1233,Zimbabwe
ADHI_1234,Zimbabwe
ADHI_1235,Zimbabwe
ADHI_1236,Zimbabwe
ADHI_1237,Zimbabwe
ADHI_1238,Zimbabwe
ADHI_1239,Zimbabwe
ADHI_1240,Zimbabwe
ADHI_1241,Zimbabwe
ADHI_1242,Zimbabwe
ADHI_1243,Zimbabwe
ADHI_1244,Zimbabwe
ADHI_1245,Zimbabwe
ADHI_1246,Zimbabwe
ADHI_1247,Zimbabwe
ADHI_1248,Zimbabwe
ADHI_1249,Zimbabwe
ADHI_1250,Zimbabwe
ADHI_1251,Zimbabwe
ADHI_1252,Zimbabwe
ADHI_1253,Zimbabwe
ADHI_1254,Zimbabwe
ADHI_1255,Zimbabwe
ADHI_1256,Zimbabwe
ADHI_1257,Zimbabwe
ADHI_1258,Zimbabwe
ADHI_1259,Zimbabwe
ADHI_1260,Zimbabwe
ADHI_1261,Zimbabwe
ADHI_1262,Zimbabwe
ADHI_1263,Zimbabwe
ADHI_1264,Zimbabwe
ADHI_1265,South Africa
ADHI_1266,Ghana
ADHI_1267,Ghana
ADHI_1268,Ghana
ADHI_1269,Ghana
ADHI_1270,Ghana
ADHI_1271,Ghana
ADHI_1272,Ghana
ADHI_1273,Chad
ADHI_1274,Chad
ADHI_1275,Zambia
ADHI_1276,Zambia
ADHI_1277,Zambia
ADHI_1278,Zambia
ADHI_1279,Zambia
ADHI_1280,Zambia
ADHI_1281,Zambia
ADHI_1282,Zambia
ADHI_1283,Zambia
ADHI_1284,Zambia
ADHI_1285,Zambia
ADHI_1286,Zambia
ADHI_1287,Zambia
ADHI_1288,Zambia
ADHI_1289,Zambia
ADHI_1290,Zambia
ADHI_1291,Zambia
ADHI_1292,Zambia
ADHI_1293,Zambia
ADHI_1294,Zambia
ADHI_1295,Zambia
ADHI_1296,Zambia
ADHI_1297,Ethiopia
ADHI_1298,Ethiopia
ADHI_1299,Ethiopia
ADHI_1300,Ethiopia
ADHI_1301,Ethiopia
ADHI_1302,Ethiopia
ADHI_1303,Zambia
ADHI_1304,Zambia
ADHI_1305,Zambia
ADHI_1306,Zambia
ADHI_1307,Zambia
ADHI_1308,Zambia
ADHI_1309,Zambia
ADHI_1310,Zambia
ADHI_1311,Zambia
ADHI_1312,Zambia
ADHI_1313,Zambia
ADHI_1314,Zambia
ADHI_1315,Zambia
ADHI_1316,Zambia
ADHI_1317,Zambia
ADHI_1318,Zambia
ADHI_1319,Zambia
ADHI_1320,Zambia
ADHI_1321,Zambia
ADHI_1322,Zambia
ADHI_1323,Zambia
ADHI_1324,Zambia
ADHI_1325,Zambia
ADHI_1326,Zambia
ADHI_1327,Zambia
ADHI_1328,Zambia
ADHI_1329,Zambia
ADHI_1330,Zambia
ADHI_1331,Zambia
ADHI_1332,Zambia
ADHI_1333,Zambia
ADHI_1334,Zambia
ADHI_1335,Zambia
ADHI_1336,Zambia
ADHI_1337,Zambia
ADHI_1338,Zambia
ADHI_1339,Zambia
ADHI_1340,Zambia
ADHI_1341,Zambia
ADHI_1342,Zambia
ADHI_1343,Zambia
ADHI_1344,Zambia
ADHI_1345,Zambia
ADHI_1346,Zambia
ADHI_1347,Swaziland
ADHI_1348,Swaziland
ADHI_1349,Swaziland
ADHI_1350,Swaziland
ADHI_1351,Swaziland
ADHI_1352,Swaziland
ADHI_1353,Swaziland
ADHI_1354,Swaziland
ADHI_1355,Swaziland
ADHI_1356,Swaziland
ADHI_1357,Swaziland
ADHI_1358,South Africa
ADHI_1359,South Africa
ADHI_1360,Swaziland
ADHI_1361,Swaziland
ADHI_1362,Swaziland
ADHI_1363,Swaziland
ADHI_1364,Swaziland
ADHI_1365,Swaziland
ADHI_1366,Swaziland
ADHI_1367,Swaziland
ADHI_1368,Swaziland
ADHI_1369,South Africa
ADHI_1370,Swaziland
ADHI_1371,South Africa
ADHI_1372,South Africa
ADHI_1373,Swaziland
ADHI_1374,Swaziland
ADHI_1375,Swaziland
ADHI_1376,Swaziland
ADHI_1377,South Africa
ADHI_1378,Swaziland
ADHI_1379,Guinea
ADHI_1380,Guinea
ADHI_1381,Guinea
ADHI_1382,Angola
ADHI_1383,Angola
ADHI_1384,Angola
ADHI_1385,Angola
ADHI_1386,Angola
ADHI_1387,Benin
ADHI_1388,Benin
ADHI_1389,Benin
ADHI_1390,Benin
ADHI_1391,Democratic Republic of the Congo
ADHI_1392,Central African Republic
ADHI_1393,Nigeria
ADHI_1394,Niger
ADHI_1395,Nigeria
ADHI_1396,Nigeria
ADHI_1397,Nigeria
ADHI_1398,Nigeria
ADHI_1399,Nigeria
ADHI_1400,Nigeria
ADHI_1401,Nigeria
ADHI_1402,Nigeria
ADHI_1403,Nigeria
ADHI_1404,Nigeria
ADHI_1405,Nigeria
ADHI_1406,Nigeria
ADHI_1407,Nigeria
ADHI_1408,Nigeria
ADHI_1409,Nigeria
ADHI_1410,Nigeria
ADHI_1411,Nigeria
ADHI_1412,Nigeria
ADHI_1413,Nigeria
ADHI_1414,Nigeria
ADHI_1415,Nigeria
ADHI_1416,Nigeria
ADHI_1417,Nigeria
ADHI_1418,Mozambique
ADHI_1419,Mozambique
ADHI_1420,Mozambique
ADHI_1421,Mozambique
ADHI_1422,Mozambique
ADHI_1423,Mozambique
ADHI_1424,Mozambique
ADHI_1425,Mozambique
ADHI_1426,Mozambique
ADHI_1427,Mozambique
ADHI_1428,Mozambique
ADHI_1429,Mozambique
ADHI_1430,Mozambique
ADHI_1431,Mozambique
ADHI_1432,Mozambique
ADHI_1433,South Africa
ADHI_1434,Malawi
ADHI_1435,Malawi
ADHI_1436,Malawi
ADHI_1437,Malawi
ADHI_1438,Malawi
ADHI_1439,Malawi
ADHI_1440,Malawi
ADHI_1441,Malawi
ADHI_1442,Malawi
ADHI_1443,Malawi
ADHI_1444,Malawi
ADHI_1445,Malawi
ADHI_1446,Malawi
ADHI_1447,United Republic of Tanzania
ADHI_1448,Malawi
ADHI_1449,Malawi
ADHI_1450,Malawi
ADHI_1451,Malawi
ADHI_1452,Malawi
ADHI_1453,Malawi
ADHI_1454,Malawi
ADHI_1455,Malawi
ADHI_1456,Malawi
ADHI_1457,Malawi
ADHI_1458,Malawi
ADHI_1459,Malawi
ADHI_1460,Malawi
ADHI_1461,Malawi
ADHI_1462,Malawi
ADHI_1463,Malawi
ADHI_1464,Malawi
ADHI_1465,Democratic Republic of the Congo
ADHI_1466,Democratic Republic of the Congo
